"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_battle_shuriken_6_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_6_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_6_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_6_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_6_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_7"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_7_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_7_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_7_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_7_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_7_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_8"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_8_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_8_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_8_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_8_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_8_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_shuriken_9"							"Battle Shuriken"
		"DOTA_Tooltip_ability_item_battle_shuriken_9_Description"				"Increases user's ninjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_shuriken_9_Lore"						"Weapon used by ninjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_shuriken_9_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_9_agility_bonus"				"NINJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_shuriken_9_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons"								"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_Description"					"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_Lore"							"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_attack_bonus"					"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_health_bonus"					"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_2"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_2_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_2_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_2_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_2_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_2_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_3"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_3_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_3_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_3_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_3_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_3_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_4"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_4_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_4_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_4_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_4_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_4_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_5"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_5_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_5_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_5_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_5_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_5_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_6"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_6_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_6_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_6_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_6_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_6_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_7"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_7_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_7_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_7_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_7_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_7_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_8"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_8_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_8_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_8_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_8_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_8_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_battle_senbons_9"							"Battle Senbons"
		"DOTA_Tooltip_ability_item_battle_senbons_9_Description"				"Increases user's genjutsu and health.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_battle_senbons_9_Lore"						"Weapon used by genjutsu heroes to enhance their power in battle."
		"DOTA_Tooltip_ability_item_battle_senbons_9_attack_bonus"				"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_9_intelligence_bonus"			"GENJUTSU BONUS:"
		"DOTA_Tooltip_ability_item_battle_senbons_9_health_bonus"				"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_life_stone"									"Life Stone"
		"DOTA_Tooltip_ability_item_life_stone_Description"						"Increases user's health.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_life_stone_Lore"								"A mysterious stone that enhances the user's health when carried."
		"DOTA_Tooltip_ability_item_life_stone_health_bonus"						"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_life_stone_2"								"Life Stone"
		"DOTA_Tooltip_ability_item_life_stone_2_Description"					"Increases user's health.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_life_stone_2_Lore"							"A mysterious stone that enhances the user's health when carried."
		"DOTA_Tooltip_ability_item_life_stone_2_health_bonus"					"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_life_stone_3"								"Life Stone"
		"DOTA_Tooltip_ability_item_life_stone_3_Description"					"Increases user's health.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_life_stone_3_Lore"							"A mysterious stone that enhances the user's health when carried."
		"DOTA_Tooltip_ability_item_life_stone_3_health_bonus"					"HEALTH BONUS:"
		
		"DOTA_Tooltip_ability_item_chakra_stone"								"Chakra Stone"
		"DOTA_Tooltip_ability_item_chakra_stone_Description"					"Increases user's health and chakra.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_chakra_stone_Lore"							"A mysterious stone that enhances the user's health and chakra when carried."
		"DOTA_Tooltip_ability_item_chakra_stone_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_chakra_stone_mana_bonus"						"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_chakra_stone_2"								"Chakra Stone"
		"DOTA_Tooltip_ability_item_chakra_stone_2_Description"					"Increases user's health and chakra.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_chakra_stone_2_Lore"							"A mysterious stone that enhances the user's health and chakra when carried."
		"DOTA_Tooltip_ability_item_chakra_stone_2_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_chakra_stone_2_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_chakra_stone_3"								"Chakra Stone"
		"DOTA_Tooltip_ability_item_chakra_stone_3_Description"					"Increases user's health and chakra.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_chakra_stone_3_Lore"							"A mysterious stone that enhances the user's health and chakra when carried."
		"DOTA_Tooltip_ability_item_chakra_stone_3_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_chakra_stone_3_mana_bonus"					"CHAKRA BONUS:"
		
		"DOTA_Tooltip_ability_item_ashura_essence"								"Ashura's Soul"
		"DOTA_Tooltip_ability_item_ashura_essence_Description"					"Increases user's health and health regeneration.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_ashura_essence_Lore"							"A stone containing the soul of Rikuudou Sennin's youngest son, Ashura, the one who inherited his body, that way providing to the user increased health (non stackable)."
		"DOTA_Tooltip_ability_item_ashura_essence_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_ashura_essence_health_regen"					"HEALTH REGENERATION BONUS:"
		
		"DOTA_Tooltip_ability_item_indra_essence"								"Indra's Soul"
		"DOTA_Tooltip_ability_item_indra_essence_Description"					"Increases user's health, chakra and chakra regeneration.\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_indra_essence_Lore"							"A stone containing the soul of Rikuudou Senin's oldest son, Indra, the one who inherited his eyes, that way providing to the user increased chakra (non stackable)."
		"DOTA_Tooltip_ability_item_indra_essence_health_bonus"					"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_indra_essence_mana_bonus"					"CHAKRA BONUS:"
		"DOTA_Tooltip_ability_item_indra_essence_mana_regen"					"CHAKRA REGENERATION BONUS:"
		
		"DOTA_Tooltip_ability_item_yasakani_no_magatama"						"Yasakani no Magatama"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_Description"			"PASSIVE: Rinnegan - Increase user's health, chakra points and regeneration and provides invulnerability to jutsus when health is below 30% (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_Lore"					"One of the three sacred relics possed by Rikuudou Sennin, made of union of both, Indra and Ashura chakra, allowing the user to access the power of Rinnegan, the ultimate doujutsu."
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_stats_bonus"			"ALL STATS BONUS:"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_health_bonus"			"HEALTH BONUS:"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_health_regen"			"HEALTH REGENERATION BONUS:"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_mana_bonus"				"CHAKRA BONUS:"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_mana_regen"				"CHAKRA REGENERATION BONUS:"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_rinnegan_invulnerability_duration" "RINNEGAN INVULNERABILITY DURATION:"
		"DOTA_Tooltip_ability_item_yasakani_no_magatama_rinnegan_invulnerability_cooldown" "RINNEGAN INVULNERABILITY COOLDOWN:"
		
		"DOTA_Tooltip_ability_item_katon_orb"									"Katon Orb"
		"DOTA_Tooltip_ability_item_katon_orb_Description"						"Increases user's katon jutsus damage.\nPASSIVE: Cleave Attack - Deals additional damage in area on each attack (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_katon_orb_Lore"								"A mysterious orb that holds the power of katon chakra nature, greatly improving user's katon abilities."
		"DOTA_Tooltip_ability_item_katon_orb_katon_damage_bonus"				"KATON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_katon_orb_damage_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_katon_orb_splash_area"						"CLEAVE ATTACK AREA:"
		
		"DOTA_Tooltip_ability_item_suiton_orb"									"Suiton Orb"
		"DOTA_Tooltip_ability_item_suiton_orb_Description"						"Increases user's suiton jutsus damage.\nPASSIVE: Slow - Slow target's movement and attack speed for a short duration on each attack (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_suiton_orb_suiton_damage_bonus"				"SUITON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_suiton_orb_damage_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_suiton_orb_slow_effect"						"SLOW SPEED REDUTION(%):"
		"DOTA_Tooltip_ability_item_suiton_orb_slow_duration"					"SLOW DURATION:"
		
		"DOTA_Tooltip_ability_item_doton_orb"									"Doton Orb"
		"DOTA_Tooltip_ability_item_doton_orb_Description"						"Increases user's doton jutsus damage.\nPASSIVE: Bash - Has a chance of stun a target on each attack (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_doton_orb_doton_damage_bonus"				"DOTON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_doton_orb_damage_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_doton_orb_bash_chance"						"BASH CHANCE:"
		"DOTA_Tooltip_ability_item_doton_orb_bash_duration"						"BASH DURATION:"
		
		"DOTA_Tooltip_ability_item_fuuton_orb"									"Fuuton Orb"
		"DOTA_Tooltip_ability_item_fuuton_orb_Description"						"Increases user's fuuton jutsus damage.\nPASSIVE: Critical Strike - Has a chance to deal additional damage (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_fuuton_orb_fuuton_damage_bonus"				"FUUTON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_fuuton_orb_damage_bonus"						"DAMAGE BONUS:"					
		"DOTA_Tooltip_ability_item_fuuton_orb_crit_bonus"						"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_fuuton_orb_crit_chance"						"CRITICAL STRIKE CHANCE:"
                
		"DOTA_Tooltip_ability_item_raiton_orb"									"Raiton Orb"
		"DOTA_Tooltip_ability_item_raiton_orb_Description"						"Increases user's raiton jutsus damage.\nPASSIVE: Raiton no Yoroi - Increases user's attack speed (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_raiton_orb_raiton_damage_bonus"				"RAITON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_raiton_orb_damage_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_raiton_orb_attack_speed_bonus"				"ATTACK SPEED BONUS:"
		
		"DOTA_Tooltip_ability_item_yin_orb"										"Yin Orb"
		"DOTA_Tooltip_ability_item_yin_orb_Description"							"Increases user's yin jutsus damage.\nPASSIVE: Mental Damage - Reduces target's chakra amount on each attack (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_yin_orb_yin_damage_bonus"					"YIN DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_yin_orb_damage_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_yin_orb_mana_per_hit"						"CHAKRA REDUTION PER HIT:"

		"DOTA_Tooltip_ability_item_yang_orb"									"Yang Orb"
		"DOTA_Tooltip_ability_item_yang_orb_Description"						"Increases user's yang jutsus damage.\nPASSIVE: Piercing Attack - Reduces target's armor for a short duration on each attack (non stackable).\nITEM CLASSIFICATION: Support"
		"DOTA_Tooltip_ability_item_yang_orb_yang_damage_bonus"					"YANG DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_yang_orb_damage_bonus"						"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_yang_orb_armor_reduction"					"ARMOR REDUTION:"
		"DOTA_Tooltip_ability_item_yang_orb_armor_duration"						"ARMOR REDUTION DURATION:"
		
		"DOTA_Tooltip_ability_item_absorbing_stone"								"Absorbing Stone"
		"DOTA_Tooltip_ability_item_absorbing_stone_Description"					"ACTIVE: Chakra Leech - Drains target's chakra per second."
		"DOTA_Tooltip_ability_item_absorbing_stone_Lore"						"A mystical stone capable of draining a person's chakra."
		"DOTA_Tooltip_ability_item_absorbing_stone_mana_per_second"				"CHAKRA DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_item_absorbing_stone_duration"					"CHANNELING DURATION:"
			
		"DOTA_Tooltip_ability_item_charged_absorbing_stone"						"Charged Absorbing Stone"
		"DOTA_Tooltip_ability_item_charged_absorbing_stone_Lore"				"An absorbing stone which has drained a person's chakra. It can be used to infuse elemental chakra into weapons."
		
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi"							"Kusanagi no Tsurugi"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_Description"				"Increases user's damage and attack speed.\nPASSIVE: Critical Strike - Has a chance to deal additional damage.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_attack_speed_bonus"		"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_crit_bonus"				"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_crit_chance"				"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_stun_duration_hero"		"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_kusanagi_no_tsurugi_stun_duration_creep"		"STUN DURATION (CREEPS):"
		
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi"						"Katon Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_Description"			"Increases user's katon damage and attack speed.\nPASSIVE: Fiery Critical Strike - Has a chance to deal critical strike damage in a large area.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of fire. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_katon_damage_bonus"	"KATON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_attack_speed_bonus"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_crit_bonus"			"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_crit_chance"			"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_crit_area"				"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_stun_duration_hero"	"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_katon_kusanagi_no_tsurugi_stun_duration_creep"	"STUN DURATION (CREEPS):"
		
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi"						"Suiton Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_Description"			"Increases user's suiton damage and attack speed.\nPASSIVE: Watery Critical Strike - Has a chance to deal critical strike damage in area, slowing enemies.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of water. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_attack_speed_bonus"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_crit_bonus"			"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_crit_chance"			"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_crit_area"			"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_stun_duration_hero"	"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_stun_duration_creep"	"STUN DURATION (CREEPS):"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_suiton_damage_bonus"	"SUITON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_slow_effect"			"SLOW SPEED REDUTION(%):"
		"DOTA_Tooltip_ability_item_suiton_kusanagi_no_tsurugi_slow_duration"		"SLOW DURATION:"
		
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi"						"Doton Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_Description"			"Increases user's doton damage and attack speed.\nPASSIVE: Earthen Critical Strike - Has a chance to deal critical strike damage in area, stunning enemies.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of earth. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_attack_speed_bonus"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_crit_bonus"			"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_crit_chance"			"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_crit_area"				"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_stun_duration_hero"	"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_stun_duration_creep"	"STUN DURATION (CREEPS):"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_doton_damage_bonus"	"DOTON DAMAGE BONUS(%):"
		"DOTA_Tooltip_ability_item_doton_kusanagi_no_tsurugi_bash_duration"			"BASH DURATION:"
		
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi"						"Fuuton Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_Description"			"Increases user's fuuton damage and attack speed.\nPASSIVE: Airy Critical Strike - Has a chance to deal critical strike damage in area.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of wind. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_attack_speed_bonus"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_crit_bonus"			"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_crit_chance"			"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_crit_area"			"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_stun_duration_hero"	"STUN DURATION (HEROES):"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_stun_duration_creep"	"STUN DURATION (CREEPS):"
		"DOTA_Tooltip_ability_item_fuuton_kusanagi_no_tsurugi_fuuton_damage_bonus"	"FUUTON DAMAGE BONUS(%):"
		
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi"						"Raiton Enhanced Kusanagi"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_Description"			"Increases user's raiton damage and attack speed.\nPASSIVE: Electrical Critical Strike - Has a chance to deal critical strike damage in area, while increasing your own movespeed at maximum for a short duration.\nACTIVE: Kusanagi Strike - Orders the Kusanagi to move towards the target, stunning it.\nITEM CLASSIFICATION: Weapon"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_Lore"					"A legendary sword owned by Orochimaru upgraded by the power of lightning. It's said that it can cut even through diamond."
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_attack_bonus"			"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_attack_speed_bonus"	"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_crit_bonus"			"CRITICAL STRIKE MULTIPLIER:"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_crit_chance"			"CRITICAL STRIKE CHANCE:"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_crit_area"			"CRITICAL STRIKE AREA:"
		"DOTA_Tooltip_ability_item_raiton_kusanagi_no_tsurugi_stun_duration_hero"	"STUN DURATION (HEROES):"
